,model_type,dataset,gradient_accumulation_steps,conv1_t_stride,learning_rate,no_max_pool,label_smoothing,bn_size,batch_size,model,widen_factor,act,resnet_type,growth_rate,dropout_prob,warmup_epochs,scheduler_type,weight_decay,mixup_alpha,remove_last_block,optimizer_type,conv1_t_size,densenet_type,init_features
1,,liver,1,,0.0001157107826,,0.0943147039173,4.0,1,densenet,,leakyrelu,,26.0,0.2459345974086,2,warmup,0.0008387864992,0.2130333066856,True,sgd,,densenet121,64.0
2,,liver,2,2.0,0.0029784223443,True,0.0167899916807,,3,resnet,1.4133519891298,gelu,resnet18,,,0,cosine_warmup,2.9521152e-06,0.2077072393235,,adam,5.0,,
3,,liver,1,1.0,0.0001191656287,True,0.157564684576,,2,resnet,1.4897838277086,relu,resnet18,,,2,warmup,3.12220173e-05,0.3552117521792,,adam,3.0,,
4,,liver,1,,0.0034235459731,,0.037474533661,3.0,2,densenet,,gelu,,14.0,0.2403596273042,5,warmup,0.0002191368867,0.3070288921647,False,adamw,,densenet121,47.0
5,,liver,2,,0.0002247051063,,0.1520050522236,2.0,4,densenet,,relu,,21.0,0.1476221420525,1,cosine_warmup,1.1314941e-06,0.3192689709421,True,sgd,,densenet121,53.0
6,,liver,2,,8.53384597e-05,,0.0742285001798,1.0,3,densenet,,relu,,20.0,0.2981538556687,5,cosine_warmup,1.37766005e-05,0.1257045356839,False,sgd,,densenet201,40.0
7,,liver,1,,0.0003481488826,,0.1802632916691,3.0,4,densenet,,gelu,,17.0,0.2677416596838,2,cosine_warmup,0.0003199601786,0.2698837465293,False,sgd,,densenet169,18.0
8,,liver,2,2.0,0.0003991126909,False,0.1146318174986,,3,resnet,1.5676297174442,relu,resnet50,,,3,cosine_warmup,3.25053346e-05,0.1706867847874,,adamw,3.0,,
9,,liver,1,1.0,0.0022870544001,True,0.1196012943164,,1,resnet,1.324622608049,leakyrelu,resnet34,,,2,cosine_warmup,9.6813973e-06,0.2805890504291,,adam,5.0,,
10,,liver,2,,3.83651366e-05,,0.0802815422317,1.0,3,densenet,,leakyrelu,,15.0,0.2766689483057,5,cosine_warmup,0.0006000089413,0.2369298263155,False,sgd,,densenet169,61.0
11,,liver,1,1.0,0.0020782794493,True,0.1436222126802,,1,resnet,1.0041570752524,leakyrelu,resnet50,,,2,warmup,2.34845934e-05,0.3366277519634,,adam,5.0,,
12,,liver,2,2.0,9.5254126e-05,False,0.0698894310446,,1,resnet,1.9938460605298,relu,resnet18,,,4,warmup,4.62806843e-05,0.3430660553879,,adamw,4.0,,
13,,liver,2,1.0,2.04415776e-05,False,0.053031700696,,1,resnet,1.715208503858,relu,resnet34,,,3,warmup,4.05332986e-05,0.179422207517,,sgd,4.0,,
14,,liver,1,2.0,5.0881452e-05,False,0.0219098641709,,4,resnet,1.707515591331,leakyrelu,resnet18,,,4,warmup,1.37293857e-05,0.0020330015214,,adam,6.0,,
15,,liver,2,,0.001810776278,,0.1390941851131,3.0,1,densenet,,gelu,,22.0,0.1429167680469,1,warmup,4.90192767e-05,0.2804497516772,True,sgd,,densenet201,29.0
16,,liver,1,,0.0026233597086,,0.1247583040315,4.0,2,densenet,,relu,,26.0,0.281178606463,5,cosine_warmup,2.40592001e-05,0.1690188821557,False,sgd,,densenet121,47.0
17,,liver,2,2.0,1.05115386e-05,False,0.0575332141462,,3,resnet,1.2020685462039,relu,resnet18,,,2,cosine_warmup,8.1027562e-06,0.0508860237058,,sgd,7.0,,
18,,liver,1,,0.0021349170477,,0.1865772109409,2.0,1,densenet,,relu,,24.0,0.187140063817,1,warmup,0.0004149261303,0.2501456888445,False,sgd,,densenet201,47.0
19,,liver,2,1.0,0.0029016014171,False,0.163789985765,,2,resnet,1.4211731162017,gelu,resnet34,,,5,warmup,0.0006888825194,0.0741319802665,,adam,5.0,,
20,,liver,1,1.0,0.0008542245916,False,0.1087425259251,,1,resnet,1.0648941626382,relu,resnet18,,,1,warmup,0.0001078945898,0.3256137411792,,sgd,5.0,,
21,,liver,1,,0.0007271739928,,0.1095068959882,2.0,3,densenet,,gelu,,22.0,0.189598766984,1,warmup,1.42896357e-05,0.0482713884841,False,adam,,densenet201,51.0
22,,liver,2,2.0,0.0016685781853,True,0.0734124403737,,1,resnet,1.6796379809765,leakyrelu,resnet50,,,3,warmup,0.0002447233203,0.1883840541888,,sgd,5.0,,
23,,liver,1,2.0,1.42170522e-05,False,0.0132901769728,,4,resnet,1.7916556920711,leakyrelu,resnet34,,,0,warmup,6.5199711e-06,0.3704466985865,,adamw,4.0,,
24,,liver,1,2.0,0.0001722384735,True,0.1439443829222,,3,resnet,1.243570221828,gelu,resnet50,,,2,warmup,0.0001334753499,0.1187241858927,,sgd,6.0,,
25,,liver,1,2.0,0.0007859326454,False,0.1700480916738,,3,resnet,1.661544482165,relu,resnet34,,,5,warmup,8.1614532e-05,0.3034894562313,,adam,4.0,,
26,,liver,1,,0.0013190224726,,0.16213940674,1.0,2,densenet,,relu,,25.0,0.0456515062792,2,cosine_warmup,0.0005556364531,0.2195885852418,True,adam,,densenet201,38.0
27,,liver,2,1.0,0.0061091569762,False,0.1377163777618,,1,resnet,1.9577657655067,gelu,resnet50,,,1,cosine_warmup,8.15370859e-05,0.2069770549108,,adam,4.0,,
28,,liver,2,2.0,0.0033294287723,False,0.1003075646747,,2,resnet,1.4433676081331,relu,resnet50,,,1,warmup,1.0247543e-06,0.3759631661511,,sgd,4.0,,
29,,liver,2,1.0,0.0015802217253,False,0.0733096213294,,3,resnet,1.3627496630147,relu,resnet34,,,2,cosine_warmup,3.9123831e-06,0.1207565257423,,sgd,7.0,,
30,,liver,1,2.0,5.18927612e-05,False,0.0893859103017,,3,resnet,1.1336468481227,leakyrelu,resnet50,,,3,warmup,4.06170839e-05,0.3793445917569,,sgd,7.0,,
31,,liver,2,,0.0001923108355,,0.0701643589412,2.0,1,densenet,,leakyrelu,,16.0,0.2565265716934,1,cosine_warmup,0.0009494606509,0.2423155118202,True,adamw,,densenet201,33.0
32,,liver,1,2.0,0.0014873545395,True,0.0525392380492,,2,resnet,1.6195251566049,relu,resnet18,,,0,warmup,0.0001193163442,0.298505771108,,adam,7.0,,
33,,liver,1,,0.0004494101117,,0.1292011913154,2.0,2,densenet,,gelu,,24.0,0.2590084664099,2,cosine_warmup,0.0008064503449,0.1331485560711,False,adamw,,densenet169,33.0
34,,liver,2,,0.0092811508198,,0.1330738948798,4.0,3,densenet,,gelu,,22.0,0.231567824942,0,warmup,5.4373578e-06,0.0768928643254,False,adamw,,densenet121,26.0
35,,liver,1,2.0,6.56337361e-05,True,0.0978728238022,,1,resnet,1.8486067921173,gelu,resnet18,,,0,warmup,0.0008552186181,0.2755406990886,,sgd,5.0,,
36,,liver,1,1.0,0.0001024439477,False,0.0202042863391,,3,resnet,1.9371455134299,gelu,resnet18,,,5,cosine_warmup,1.304006e-06,0.3914452250812,,adamw,7.0,,
37,,liver,2,1.0,4.09209392e-05,True,0.1663845279893,,3,resnet,1.6193363039152,gelu,resnet50,,,2,cosine_warmup,0.0002150089985,0.2991142134399,,sgd,4.0,,
38,,liver,1,2.0,1.36481553e-05,True,0.1687146993212,,4,resnet,1.2291075612053,leakyrelu,resnet50,,,3,cosine_warmup,6.0080928e-06,0.1134684874128,,sgd,7.0,,
39,,liver,2,1.0,3.02923818e-05,False,0.0800306608969,,1,resnet,1.3934273963852,relu,resnet34,,,0,warmup,2.447935e-06,0.2422306038529,,adamw,6.0,,
40,,liver,2,2.0,0.0046184543893,False,0.0876860941211,,3,resnet,1.6932453886051,gelu,resnet18,,,1,cosine_warmup,3.1122652e-06,0.276783762469,,adamw,6.0,,
41,,liver,2,,0.0086810166325,,0.0124461926711,2.0,3,densenet,,leakyrelu,,21.0,0.1362877049346,1,cosine_warmup,1.85595273e-05,0.1915656893317,False,sgd,,densenet201,23.0
42,,liver,2,2.0,0.0001921116592,False,0.1861850517502,,1,resnet,1.5936155726736,leakyrelu,resnet18,,,3,warmup,0.0006011035379,0.3723227609498,,sgd,5.0,,
43,,liver,1,,5.82420016e-05,,0.0527332267074,4.0,2,densenet,,relu,,30.0,0.0813406392622,1,cosine_warmup,0.0001049852713,0.1956609901298,False,sgd,,densenet169,33.0
44,,liver,2,,0.0022745807816,,0.1364936201751,4.0,1,densenet,,relu,,17.0,0.1009259538865,0,cosine_warmup,5.6418127e-06,0.2707497889217,True,adamw,,densenet201,17.0
45,,liver,2,,0.0002866922228,,0.1059577414984,3.0,3,densenet,,relu,,22.0,0.1917104239012,0,warmup,3.2760272e-06,0.1572122584873,True,adam,,densenet121,17.0
46,,liver,1,,0.0030536336443,,0.1664438025297,1.0,1,densenet,,relu,,28.0,0.0527064904641,5,cosine_warmup,2.0062618e-06,0.0645905584317,True,adam,,densenet169,25.0
47,,liver,1,1.0,0.000174424893,False,0.1346566328018,,4,resnet,1.0430237554714,relu,resnet18,,,0,cosine_warmup,6.2545831e-06,0.3740962016071,,adamw,7.0,,
48,,liver,2,,0.00038098735,,0.0701492411677,1.0,1,densenet,,relu,,27.0,0.1603267563198,0,cosine_warmup,3.863123e-06,0.0708952422504,True,adam,,densenet201,53.0
49,,liver,1,,6.0113924e-05,,0.0777338562278,2.0,1,densenet,,gelu,,31.0,0.0111225948255,1,cosine_warmup,0.0001613650687,0.0654748170421,False,adamw,,densenet169,58.0
50,,liver,1,2.0,0.0010911653287,True,0.1509218657683,,1,resnet,1.1743030815624,leakyrelu,resnet18,,,1,warmup,0.0002672252812,0.2737894603137,,adam,3.0,,
51,,liver,1,1.0,0.0009826439148,True,0.1706123065337,,1,resnet,1.7341437591702,leakyrelu,resnet50,,,4,cosine_warmup,2.10306096e-05,0.0252697050448,,sgd,7.0,,
52,,liver,1,2.0,0.0002559854281,True,0.1777378493159,,2,resnet,1.9653512442573,relu,resnet18,,,3,warmup,1.0208682e-06,0.2293071295527,,sgd,5.0,,
53,,liver,1,1.0,0.0004954337305,True,0.0871832323779,,2,resnet,1.8919438329445,relu,resnet34,,,0,cosine_warmup,4.7919245e-06,0.0111535257109,,adam,4.0,,
54,,liver,1,,0.0001043259497,,0.0719786946389,4.0,3,densenet,,leakyrelu,,16.0,0.1064217717145,3,cosine_warmup,1.68491836e-05,0.2796287005422,True,adam,,densenet201,45.0
55,,liver,2,,0.0015992700541,,0.0379982240672,1.0,4,densenet,,relu,,26.0,0.0257357098195,4,warmup,0.0001600858326,0.0352036801867,True,adam,,densenet201,41.0
56,,liver,2,1.0,0.0031706897275,True,0.011898832289,,2,resnet,1.954504897222,leakyrelu,resnet50,,,1,warmup,2.8750736e-06,0.0205521173059,,adamw,4.0,,
57,,liver,1,,1.01711818e-05,,0.1602222726143,3.0,2,densenet,,gelu,,23.0,0.1757260352144,5,cosine_warmup,0.0008489579961,0.0688948732712,True,sgd,,densenet201,61.0
58,,liver,2,2.0,0.0023249249436,True,0.1038987683926,,1,resnet,1.6702042872631,relu,resnet50,,,0,cosine_warmup,2.3512054e-06,0.0408948219479,,adam,4.0,,
59,,liver,1,2.0,0.0020197649738,True,0.0287253753841,,2,resnet,1.4138917156076,gelu,resnet34,,,0,warmup,0.0007801832268,0.2935875381879,,sgd,4.0,,
60,,liver,1,2.0,4.99307606e-05,False,0.0147014347169,,4,resnet,1.9840010358694,leakyrelu,resnet18,,,1,cosine_warmup,4.3561169e-06,0.3494719996358,,sgd,6.0,,
61,,liver,2,,0.0001133038881,,0.0894700864831,3.0,2,densenet,,leakyrelu,,31.0,0.0192927531416,1,warmup,0.0001188697963,0.2352738890145,True,adamw,,densenet169,28.0
62,,liver,2,,0.0005567560074,,0.0162734615498,3.0,2,densenet,,gelu,,25.0,0.0018043011341,2,cosine_warmup,2.2327955e-06,0.2927047587608,True,adam,,densenet201,64.0
63,,liver,1,,0.0001233168394,,0.1028151101264,1.0,1,densenet,,gelu,,25.0,0.2939192063958,3,warmup,1.24377317e-05,0.0703579539915,True,sgd,,densenet201,17.0
64,,liver,2,2.0,0.0001785878941,True,0.1464162134769,,2,resnet,1.1863347539816,relu,resnet34,,,4,cosine_warmup,0.0005037008309,0.165169526795,,sgd,3.0,,
65,,liver,2,,0.0048338692698,,0.0440960481123,2.0,1,densenet,,relu,,27.0,0.1676125909469,0,cosine_warmup,1.3534555e-05,0.3185353613887,False,sgd,,densenet169,30.0
66,,liver,2,2.0,0.0001409772219,False,0.1415284478866,,4,resnet,1.5217410302798,gelu,resnet50,,,4,warmup,0.0002766633816,0.1140474615812,,adam,4.0,,
67,,liver,2,1.0,8.08711028e-05,True,0.0014647334527,,1,resnet,1.4843271161291,leakyrelu,resnet50,,,3,cosine_warmup,0.0001083637524,0.0061874116089,,adam,4.0,,
68,,liver,1,,2.00406109e-05,,0.0552986268217,3.0,3,densenet,,leakyrelu,,31.0,0.0776343898971,4,warmup,0.0001608951586,0.0819475165716,False,adamw,,densenet201,61.0
69,,liver,1,2.0,0.0016402816461,True,0.1888785438024,,3,resnet,1.3469252386572,relu,resnet18,,,1,warmup,5.8528709e-06,0.2958472550932,,adamw,5.0,,
70,,liver,2,,0.0007699189876,,0.0773646817714,3.0,2,densenet,,gelu,,31.0,0.1896658885676,3,warmup,7.77586973e-05,0.1654874130318,True,adam,,densenet169,22.0
71,,liver,1,,0.009780883884,,0.1428850120073,4.0,3,densenet,,gelu,,20.0,0.1781174778736,2,warmup,2.4080562e-06,0.2054217370686,True,adam,,densenet169,30.0
72,,liver,2,1.0,0.0003256220481,True,0.0673059268537,,3,resnet,1.5132045611399,gelu,resnet34,,,5,warmup,2.82776161e-05,0.0206058825174,,sgd,6.0,,
73,,liver,1,2.0,0.000787499864,False,0.1735060291607,,4,resnet,1.6379961153978,leakyrelu,resnet50,,,2,cosine_warmup,9.96148545e-05,0.324839971477,,adam,5.0,,
74,,liver,2,1.0,0.0024666099205,False,0.0175372698591,,2,resnet,1.3750632799591,leakyrelu,resnet34,,,5,cosine_warmup,1.69768623e-05,0.1911264518063,,sgd,7.0,,
75,,liver,1,1.0,1.38530442e-05,True,0.0437499464255,,3,resnet,1.3846335937658,gelu,resnet34,,,0,cosine_warmup,0.0006399105159,0.3344794657064,,sgd,7.0,,
76,,liver,2,2.0,0.0002426381304,True,0.1878525550626,,4,resnet,1.0555355037288,relu,resnet18,,,4,cosine_warmup,0.0004001750884,0.2185175955409,,adamw,6.0,,
77,,liver,1,,1.15737374e-05,,0.1760172815623,4.0,2,densenet,,relu,,18.0,0.0801207810266,4,cosine_warmup,2.69750191e-05,0.3682019799605,False,sgd,,densenet121,60.0
78,,liver,2,,0.009856932983,,0.1629652384983,4.0,1,densenet,,leakyrelu,,32.0,0.1065096411485,2,warmup,0.0007716198426,0.303829431698,True,sgd,,densenet169,38.0
79,,liver,1,,0.0059234722027,,0.0291288170457,1.0,1,densenet,,leakyrelu,,25.0,0.0198828742703,2,cosine_warmup,0.0005169158229,0.1847764308156,False,adamw,,densenet121,20.0
80,,liver,1,,4.85483642e-05,,0.0054845921161,3.0,1,densenet,,leakyrelu,,21.0,0.1054108133531,2,cosine_warmup,3.6011822e-06,0.0398862561737,False,adam,,densenet121,61.0
81,,liver,1,,0.000740189965,,0.1768521583398,4.0,4,densenet,,gelu,,27.0,0.1096147131752,3,warmup,0.0002026521655,0.0223483397669,False,sgd,,densenet169,23.0
82,,liver,1,,0.0057007167289,,0.0785656473536,3.0,2,densenet,,leakyrelu,,25.0,0.0120865939148,5,cosine_warmup,2.14562996e-05,0.2123162607057,False,adam,,densenet201,34.0
83,,liver,2,1.0,5.96303918e-05,True,0.106783729327,,2,resnet,1.8520543346039,relu,resnet34,,,5,cosine_warmup,3.72319392e-05,0.1460878274389,,adamw,5.0,,
84,,liver,1,,0.0002411077276,,0.0016261673911,2.0,2,densenet,,relu,,31.0,0.2933824148536,5,warmup,1.05060981e-05,0.3873380010034,True,adamw,,densenet121,18.0
85,,liver,1,1.0,0.006169172652,False,0.1665198577889,,3,resnet,1.6320544502098,leakyrelu,resnet34,,,0,cosine_warmup,0.0003318180479,0.2545482282452,,sgd,4.0,,
86,,liver,1,2.0,1.99254788e-05,False,0.1899847566945,,1,resnet,1.8614684565696,gelu,resnet34,,,4,cosine_warmup,5.22361339e-05,0.2957513915209,,adamw,3.0,,
87,,liver,1,1.0,0.0013665579224,True,0.1099502866897,,2,resnet,1.4946397630287,gelu,resnet18,,,3,warmup,0.0007912388855,0.2004312659682,,sgd,5.0,,
88,,liver,1,1.0,7.61213143e-05,True,0.1600118170017,,4,resnet,1.8140708827971,leakyrelu,resnet34,,,5,warmup,2.26763e-06,0.1821528577273,,adam,6.0,,
89,,liver,1,1.0,0.0027944268159,True,0.0013117980716,,4,resnet,1.6867326402415,leakyrelu,resnet18,,,3,cosine_warmup,4.0985717e-05,0.085042460043,,adam,7.0,,
90,,liver,1,,4.54670974e-05,,0.1601964737705,1.0,1,densenet,,relu,,25.0,0.1084483006395,0,cosine_warmup,2.33945181e-05,0.0827247972253,True,adam,,densenet169,41.0
91,,liver,1,2.0,0.0029097582215,False,0.1338024546817,,2,resnet,1.8933665725499,relu,resnet34,,,4,warmup,0.0004047591122,0.2882293520575,,sgd,6.0,,
92,,liver,1,,0.0004562161698,,0.1375372753151,3.0,4,densenet,,relu,,26.0,0.2136937020432,2,cosine_warmup,1.61553e-06,0.3283677317313,True,adamw,,densenet201,17.0
93,,liver,1,,0.0032477488439,,0.1364274820583,4.0,2,densenet,,leakyrelu,,18.0,0.2715220463627,1,warmup,7.3224838e-06,0.3437969413637,False,adamw,,densenet169,16.0
94,,liver,2,2.0,0.0049037540541,False,0.0548741706103,,3,resnet,1.4530011074385,leakyrelu,resnet34,,,4,cosine_warmup,2.34973255e-05,0.1181986352641,,adamw,3.0,,
95,,hcc,2,2.0,0.0006680593467,True,0.0002344693361,,3,resnet,1.3097042784674,relu,resnet34,,,4,warmup,1.04250619e-05,0.3907743445877,,adam,3.0,,
96,,hcc,1,1.0,7.16815899e-05,True,0.1257897535121,,3,resnet,1.6164446875793,gelu,resnet50,,,1,warmup,2.0140419e-05,0.0489561095847,,adamw,5.0,,
97,,hcc,2,2.0,0.0072541695977,False,0.0652972304066,,4,resnet,1.4112073404968,relu,resnet34,,,4,warmup,0.0002019721322,0.3473736208157,,adam,7.0,,
98,,hcc,1,1.0,0.0009158709953,True,0.0689620837266,,4,resnet,1.9666102005898,leakyrelu,resnet50,,,1,warmup,9.9888425e-06,0.1965507940068,,sgd,7.0,,
99,,hcc,2,,0.0021042571715,,0.0654545266387,4.0,2,densenet,,gelu,,19.0,0.1363756493711,5,cosine_warmup,0.000917079606,0.128514073694,False,adam,,densenet169,63.0
100,,hcc,2,,0.0044491022136,,0.1681663663178,2.0,3,densenet,,gelu,,28.0,0.2147093925012,1,warmup,6.99994616e-05,0.1598962109068,False,sgd,,densenet169,35.0
101,,hcc,1,1.0,1.08953041e-05,False,0.1699023213225,,3,resnet,1.3063742398184,leakyrelu,resnet18,,,1,cosine_warmup,0.0008507816707,0.3363217124157,,sgd,5.0,,
102,,hcc,1,1.0,0.0001397804268,True,0.052229351846,,4,resnet,1.2280277383455,gelu,resnet34,,,3,cosine_warmup,6.53919968e-05,0.0883768710762,,adam,5.0,,
103,,hcc,1,1.0,0.0012245666945,False,0.0622126848041,,2,resnet,1.5601672105406,gelu,resnet50,,,1,warmup,7.9304069e-06,0.0900624257469,,adam,7.0,,
104,,hcc,1,,0.0034032978967,,0.1773851012568,1.0,1,densenet,,leakyrelu,,21.0,0.2423412869563,1,warmup,5.8523956e-06,0.3708485119502,True,adamw,,densenet169,57.0
105,,hcc,1,,0.0079682096873,,0.0803893843732,4.0,2,densenet,,leakyrelu,,13.0,0.2273672270602,5,warmup,2.83230457e-05,0.3788720727785,False,sgd,,densenet169,23.0
106,,hcc,1,,0.0003362530489,,0.0697540699188,1.0,3,densenet,,leakyrelu,,14.0,0.1434209295095,3,cosine_warmup,8.98593276e-05,0.1869770302765,False,sgd,,densenet201,35.0
107,,hcc,2,,0.0024784308676,,0.1795379170272,4.0,4,densenet,,leakyrelu,,25.0,0.0077117869434,3,warmup,3.15225225e-05,0.1048085079595,True,adamw,,densenet169,53.0
108,,hcc,2,1.0,1.04447843e-05,False,0.1811731206846,,1,resnet,1.9839543664137,gelu,resnet18,,,0,cosine_warmup,0.0001831370526,0.0097093357671,,adamw,4.0,,
109,,hcc,2,1.0,0.0008417018558,True,0.0253737692636,,1,resnet,1.326208449789,relu,resnet34,,,2,warmup,5.87009243e-05,0.2914555869017,,adamw,6.0,,
110,,hcc,2,,0.0001067291379,,0.1176548340532,1.0,3,densenet,,relu,,28.0,0.1759092142737,4,cosine_warmup,1.5674035e-06,0.1615705818058,True,adamw,,densenet121,45.0
111,,hcc,2,,0.0003017297505,,0.1241974414735,2.0,3,densenet,,leakyrelu,,14.0,0.0908594433789,4,warmup,8.79908522e-05,0.1973743947223,False,sgd,,densenet121,64.0
112,,hcc,2,1.0,0.0003669098049,False,0.160849647932,,2,resnet,1.3000088865075,relu,resnet18,,,5,cosine_warmup,5.01738385e-05,0.090535835852,,adam,6.0,,
113,,hcc,1,,0.0004012016087,,0.0624207939233,4.0,1,densenet,,gelu,,13.0,0.1655864984144,0,warmup,2.2238902e-06,0.3428757893248,True,adamw,,densenet169,38.0
114,,hcc,2,1.0,0.000147558666,False,0.0937134468192,,2,resnet,1.8179808919678,leakyrelu,resnet50,,,2,cosine_warmup,4.0875715e-06,0.2244833770904,,adamw,4.0,,
115,,hcc,1,2.0,0.0099531614297,True,0.0503276769688,,1,resnet,1.8374980196795,gelu,resnet18,,,0,cosine_warmup,0.000460686,0.1835484630212,,adamw,5.0,,
116,,hcc,1,,2.09745873e-05,,0.0506117541206,4.0,1,densenet,,leakyrelu,,15.0,0.021184727092,1,warmup,0.0003373588002,0.3607581249699,False,adam,,densenet201,35.0
117,,hcc,2,,0.0078606688721,,0.0850434666759,4.0,3,densenet,,gelu,,24.0,0.2726432159218,4,cosine_warmup,1.85489272e-05,0.2679639989117,False,sgd,,densenet169,17.0
118,,hcc,1,2.0,0.0054265997395,False,0.1837014336089,,3,resnet,1.4755968798598,relu,resnet34,,,5,warmup,1.0869433e-06,0.1233190831313,,sgd,6.0,,
119,,hcc,2,,0.0032773908906,,0.110548033886,3.0,2,densenet,,leakyrelu,,12.0,0.1949821688199,3,warmup,7.20590115e-05,0.2515952413585,True,adamw,,densenet169,23.0
120,,hcc,2,2.0,0.0006513089335,True,0.118341386263,,3,resnet,1.7652901906432,leakyrelu,resnet18,,,2,cosine_warmup,3.0778513e-06,0.0464449522021,,sgd,5.0,,
121,,hcc,1,2.0,0.0013601478629,True,0.1394137593299,,2,resnet,1.2684560857569,relu,resnet18,,,0,warmup,6.84716124e-05,0.2889886641756,,adam,6.0,,
122,,hcc,2,2.0,0.0001610635861,True,0.1422785905218,,3,resnet,1.7832649663549,gelu,resnet34,,,1,cosine_warmup,2.055517e-06,0.1536574704472,,adamw,6.0,,
123,,hcc,1,1.0,0.0046685944766,True,0.0695325805108,,4,resnet,1.6570045690205,leakyrelu,resnet18,,,1,warmup,4.7634853e-06,0.1420062354295,,adam,7.0,,
124,,hcc,2,,1.96586346e-05,,0.0205737415788,1.0,3,densenet,,gelu,,23.0,0.2040816133398,4,warmup,1.17856561e-05,0.0420153667561,False,sgd,,densenet169,17.0
125,,hcc,2,,2.31209714e-05,,0.1841803023195,2.0,3,densenet,,leakyrelu,,14.0,0.1511277373354,3,warmup,9.29765554e-05,0.3279115332272,True,sgd,,densenet201,16.0
126,,hcc,1,,4.29416771e-05,,0.0190689477413,4.0,4,densenet,,leakyrelu,,30.0,0.2711820231213,1,warmup,2.75304579e-05,0.0784036632294,False,sgd,,densenet201,22.0
