,model_type,dataset,gradient_accumulation_steps,conv1_t_stride,learning_rate,no_max_pool,label_smoothing,bn_size,batch_size,model,widen_factor,act,resnet_type,growth_rate,dropout_prob,warmup_epochs,scheduler_type,weight_decay,mixup_alpha,remove_last_block,optimizer_type,conv1_t_size,densenet_type,init_features
127,,hcc,1,1.0,0.0067160035962,False,0.1636907187635,,4,resnet,1.8318790561955,relu,resnet34,,,0,warmup,3.3295887e-06,0.1393340474928,,adamw,7.0,,
128,,hcc,1,,0.0009189819477,,0.1874647740374,1.0,3,densenet,,relu,,24.0,0.1288307181159,4,cosine_warmup,0.0001272028296,0.321231866587,False,adam,,densenet121,17.0
129,,hcc,2,2.0,1.39371272e-05,False,0.0021260688022,,4,resnet,1.1317983120054,leakyrelu,resnet50,,,4,warmup,2.5269349e-06,0.048575663683,,adam,4.0,,
130,,hcc,1,1.0,0.0001782360795,True,0.1948341060133,,1,resnet,1.6393953339693,gelu,resnet34,,,3,cosine_warmup,4.4050614e-06,0.3816993146292,,adam,7.0,,
131,,hcc,2,2.0,0.0004291323383,False,0.0946379935666,,3,resnet,1.00539331339,gelu,resnet34,,,5,warmup,4.1239747e-06,0.2637367912811,,sgd,3.0,,
132,,hcc,1,,0.0024261998343,,0.1404502695224,3.0,4,densenet,,relu,,31.0,0.0625962199776,4,warmup,2.77867192e-05,0.0847576933443,False,adamw,,densenet121,52.0
133,,hcc,2,2.0,0.0001545010167,True,0.1848129709194,,1,resnet,1.6302193183827,gelu,resnet34,,,3,cosine_warmup,2.2264145e-06,0.1458437165848,,adam,5.0,,
134,,bflair,1,,0.0001742856902,,0.0611107047929,1.0,3,densenet,,leakyrelu,,13.0,0.131069824055,0,warmup,1.63669733e-05,0.2280672763728,False,adamw,,densenet201,59.0
135,,bflair,2,,0.0056761369406,,0.1760227887017,3.0,3,densenet,,relu,,27.0,0.0134519401285,2,cosine_warmup,0.0001227974585,0.1264564589157,True,adamw,,densenet201,34.0
136,,bflair,1,,5.78346343e-05,,0.1277003880444,3.0,1,densenet,,relu,,21.0,0.2564901275972,5,cosine_warmup,2.40585562e-05,0.048914574121,True,sgd,,densenet169,32.0
137,,bflair,1,2.0,6.78862566e-05,True,0.0291851617827,,1,resnet,1.6867976644886,gelu,resnet34,,,2,cosine_warmup,9.2197135e-05,0.0017750611915,,sgd,7.0,,
138,,bflair,2,,0.0005778201238,,0.0778982643587,1.0,4,densenet,,relu,,22.0,0.0832565669527,0,warmup,8.6336965e-06,0.1361820327797,True,sgd,,densenet169,55.0
139,,bflair,2,,0.0047953113966,,0.0235875346123,2.0,1,densenet,,leakyrelu,,28.0,0.2781204279207,3,cosine_warmup,6.7740475e-06,0.0577856643599,False,adam,,densenet121,33.0
140,,bflair,2,,5.62834326e-05,,0.0912292336119,4.0,2,densenet,,relu,,22.0,0.0986151237078,3,warmup,0.0001126919228,0.0577187762911,False,adamw,,densenet169,35.0
141,,bflair,1,1.0,3.48598468e-05,False,0.0547855719677,,1,resnet,1.2695129599214,gelu,resnet34,,,4,warmup,0.0008624981335,0.2795428120329,,adamw,6.0,,
142,,bflair,1,,0.0001413141487,,0.1050903521127,3.0,4,densenet,,leakyrelu,,23.0,0.1173237036845,4,cosine_warmup,0.0006686439803,0.1464364121184,True,adamw,,densenet169,47.0
143,,bflair,2,,0.0051784549882,,0.0437170439309,2.0,3,densenet,,gelu,,18.0,0.1560984032373,0,cosine_warmup,0.0002264730419,0.0163338794335,False,sgd,,densenet121,50.0
144,,bflair,2,,0.0005320778704,,0.1817609242306,1.0,2,densenet,,relu,,22.0,0.2237135912615,1,cosine_warmup,1.69819705e-05,0.1001919769141,False,adam,,densenet169,49.0
145,,bflair,1,,0.0070376845259,,0.1399231261168,4.0,2,densenet,,relu,,29.0,0.1787853729305,0,warmup,0.0005653058103,0.0511201726881,False,adam,,densenet121,17.0
146,,bflair,1,1.0,0.0026105037892,False,0.0964331882278,,4,resnet,1.4659228995139,relu,resnet18,,,1,cosine_warmup,1.01402192e-05,0.1200604807336,,adamw,7.0,,
147,,bflair,1,,2.55906795e-05,,0.0621307944481,1.0,3,densenet,,relu,,25.0,0.2476119419106,4,warmup,0.0002494716125,0.3854442128768,True,adamw,,densenet121,55.0
148,,bflair,2,,2.42995964e-05,,0.0568359183935,1.0,1,densenet,,relu,,25.0,0.0806399795697,0,warmup,5.06968922e-05,0.2736085331082,False,adamw,,densenet169,61.0
149,,bflair,1,2.0,0.0005725444647,False,0.0407018367712,,4,resnet,1.2573810185097,leakyrelu,resnet18,,,3,warmup,3.12555124e-05,0.0453047364955,,adam,6.0,,
150,,bflair,1,,0.0006099116914,,0.0065447905509,1.0,2,densenet,,gelu,,32.0,0.1017321222664,4,warmup,2.4063929e-06,0.075171326168,False,adam,,densenet201,34.0
151,,bflair,1,2.0,0.0003472906751,False,0.0665963109316,,3,resnet,1.6090637727824,relu,resnet50,,,2,cosine_warmup,0.0001813233751,0.3543004404709,,adamw,4.0,,
152,,bflair,2,2.0,1.37588882e-05,True,0.0023748439157,,4,resnet,1.5363968936066,relu,resnet50,,,5,warmup,3.1224069e-06,0.3362709131956,,adam,4.0,,
153,,bflair,2,1.0,0.0020270263006,True,0.0092602961872,,2,resnet,1.7149768809241,relu,resnet18,,,0,warmup,0.0002761954628,0.2768771493945,,sgd,5.0,,
154,,bflair,2,2.0,0.0004709465694,True,0.027850105977,,4,resnet,1.4304365590497,gelu,resnet18,,,2,cosine_warmup,4.1752841e-06,0.0524390143458,,adamw,4.0,,
155,,bflair,2,,0.0028669225524,,0.175514820685,1.0,3,densenet,,gelu,,26.0,0.0115699972905,3,cosine_warmup,0.000553006689,0.3620873676078,True,sgd,,densenet121,19.0
156,,bflair,1,2.0,2.21198666e-05,True,0.1833298157248,,1,resnet,1.589729179883,relu,resnet18,,,5,warmup,0.0004599734163,0.281706704885,,sgd,7.0,,
157,,bflair,2,,0.0017288430924,,0.0153760862775,4.0,2,densenet,,leakyrelu,,12.0,0.2262544024573,1,warmup,0.0001926992426,0.2032473241827,True,adamw,,densenet121,63.0
158,,bflair,2,2.0,5.44397309e-05,False,0.1115333011112,,1,resnet,1.6938050035217,gelu,resnet34,,,0,warmup,2.7820396e-06,0.3744354739976,,adamw,3.0,,
159,,bflair,2,1.0,0.0023991474202,False,0.0171245660174,,4,resnet,1.6532604422957,relu,resnet50,,,1,warmup,6.5384174e-06,0.2015604339435,,sgd,4.0,,
160,,bflair,2,,0.0001880866564,,0.1042619791204,3.0,4,densenet,,gelu,,21.0,0.2598949335369,5,cosine_warmup,7.6102226e-06,0.0907331532722,False,adam,,densenet169,64.0
161,,bflair,1,1.0,1.6425773e-05,False,0.0960687689067,,3,resnet,1.3763424939796,relu,resnet50,,,5,cosine_warmup,0.0003932711602,0.3056438496006,,adamw,3.0,,
162,,bflair,2,,0.0011978230982,,0.1462631362177,2.0,2,densenet,,relu,,28.0,0.000124120326,4,cosine_warmup,3.81787155e-05,0.3733498485516,True,sgd,,densenet121,40.0
163,,bflair,2,1.0,2.76788983e-05,False,0.0393180455846,,2,resnet,1.2179833611012,leakyrelu,resnet50,,,4,cosine_warmup,6.542877e-06,0.2270136059077,,adam,6.0,,
164,,bflair,1,,0.0012757426286,,0.1116673872457,2.0,3,densenet,,relu,,24.0,0.2927995955736,5,cosine_warmup,1.0139553e-06,0.2586610453184,True,adamw,,densenet201,58.0
165,,bflair,2,,0.0011127415471,,0.0966932440983,2.0,1,densenet,,relu,,14.0,0.173232205661,0,warmup,6.2432116e-06,0.2825668649634,True,adam,,densenet121,23.0
166,,bflair,2,,0.0012891286469,,0.1544357901426,3.0,4,densenet,,leakyrelu,,12.0,0.2613830843636,1,cosine_warmup,1.6540671e-06,0.3557043027577,True,adamw,,densenet121,47.0
167,,bflair,1,1.0,0.0001745974634,False,0.1494013581286,,2,resnet,1.6335233364682,leakyrelu,resnet34,,,5,cosine_warmup,0.0002258261893,0.0469048558284,,adamw,3.0,,
168,,bflair,2,,0.0055484875399,,0.1429653578139,3.0,1,densenet,,leakyrelu,,12.0,0.2111450044234,2,cosine_warmup,0.0001494611228,0.0971199525277,True,sgd,,densenet169,50.0
169,,bflair,1,1.0,7.07692847e-05,False,0.0404508395796,,1,resnet,1.0369970980864,gelu,resnet34,,,3,warmup,1.02604711e-05,0.2006506035146,,adam,6.0,,
170,,bflair,1,2.0,4.17632529e-05,True,0.1037087018805,,3,resnet,1.5941661533153,gelu,resnet34,,,3,cosine_warmup,3.63966324e-05,0.1804379571757,,adamw,4.0,,
171,,bflair,2,1.0,0.0007504026852,True,0.0251073188303,,3,resnet,1.4734920154108,leakyrelu,resnet34,,,0,cosine_warmup,6.2865011e-06,0.3173333856511,,adam,6.0,,
172,,bflair,2,1.0,9.21378523e-05,True,0.0238331529857,,2,resnet,1.5303504589086,gelu,resnet50,,,4,warmup,5.2098171e-06,0.2517774223566,,adamw,5.0,,
173,,bflair,2,2.0,0.0005891901449,False,0.1807370069833,,1,resnet,1.8900554931594,leakyrelu,resnet34,,,5,cosine_warmup,2.3777363e-06,0.3944250071694,,adam,7.0,,
174,,bflair,1,,0.0008878882732,,0.1942711352129,4.0,2,densenet,,leakyrelu,,18.0,0.1785836158316,3,warmup,2.82475739e-05,0.0962604389905,True,adam,,densenet121,20.0
175,,bflair,1,2.0,1.78569688e-05,True,0.16348385953,,3,resnet,1.5625491148873,gelu,resnet18,,,4,cosine_warmup,1.66683073e-05,0.2988433235907,,adamw,5.0,,
176,,bflair,1,,1.09754535e-05,,0.0372394962293,3.0,4,densenet,,leakyrelu,,15.0,0.0937373828995,0,warmup,0.0002260124975,0.0843522005155,True,adamw,,densenet121,31.0
177,,bflair,1,,1.73190867e-05,,0.0575256867966,3.0,1,densenet,,relu,,20.0,0.1941215932082,2,cosine_warmup,0.0001215801645,0.01922170037,True,sgd,,densenet201,20.0
178,,bflair,1,1.0,0.0011051909306,False,0.1595244059647,,2,resnet,1.6813412040083,relu,resnet18,,,5,cosine_warmup,0.0002315782634,0.0137079620637,,sgd,3.0,,
179,,bflair,2,,0.0002947693382,,0.0528901733436,4.0,4,densenet,,gelu,,13.0,0.2905738374976,2,cosine_warmup,2.25684872e-05,0.1772558037479,True,adamw,,densenet121,55.0
180,,bflair,1,1.0,7.41367603e-05,False,0.1579156954128,,3,resnet,1.0804469489709,gelu,resnet18,,,4,warmup,1.30189624e-05,0.298543623888,,adamw,5.0,,
181,,bflair,2,1.0,5.72304853e-05,False,0.0907263069462,,2,resnet,1.5227121390699,relu,resnet50,,,3,warmup,2.01277887e-05,0.0139838768582,,sgd,3.0,,
182,,bflair,2,,0.0026323071573,,0.0526320317683,1.0,1,densenet,,leakyrelu,,21.0,0.0783492094682,5,cosine_warmup,0.0008672713119,0.141723912511,False,adamw,,densenet121,56.0
183,,crlm,1,,1.0600417e-05,,0.0496969043425,2.0,2,densenet,,gelu,,21.0,0.2660299073356,1,cosine_warmup,4.86185514e-05,0.1938832286011,False,sgd,,densenet121,19.0
184,,crlm,2,,0.0001237944165,,0.1190412031683,2.0,2,densenet,,relu,,31.0,0.2600158368403,2,warmup,0.0001785604612,0.0735591968305,False,sgd,,densenet169,57.0
185,,crlm,1,,0.0001605387921,,0.1493313913995,1.0,4,densenet,,relu,,27.0,0.2722204969793,1,cosine_warmup,2.50423301e-05,0.0139240561463,True,sgd,,densenet201,39.0
186,,crlm,2,,0.0038409983455,,0.0045835364831,1.0,2,densenet,,gelu,,15.0,0.0874544572845,3,warmup,6.1070824e-06,0.0138539217285,True,adam,,densenet169,32.0
187,,crlm,1,1.0,0.0040489327528,False,0.0610649360134,,3,resnet,1.6744857338659,leakyrelu,resnet50,,,1,cosine_warmup,1.12590604e-05,0.3167078067261,,sgd,7.0,,
188,,crlm,1,1.0,0.0006350522372,True,0.1382807517055,,4,resnet,1.6093601418752,relu,resnet50,,,5,cosine_warmup,0.0001140211755,0.304187978787,,adam,6.0,,
189,,crlm,1,1.0,1.48084027e-05,True,0.038579840165,,4,resnet,1.5205707098289,relu,resnet50,,,1,cosine_warmup,9.4103635e-06,0.0185803170309,,adamw,6.0,,
190,,crlm,1,1.0,0.003161002703,False,0.0626460629222,,4,resnet,1.725101702034,leakyrelu,resnet18,,,3,cosine_warmup,3.39363177e-05,0.0780048309036,,adamw,7.0,,
191,,crlm,1,,1.93694833e-05,,0.0278365887786,1.0,4,densenet,,leakyrelu,,18.0,0.2140773011616,4,cosine_warmup,1.6991517e-05,0.0389406808622,False,adamw,,densenet169,53.0
192,,crlm,1,,2.12058221e-05,,0.1181705532179,2.0,4,densenet,,relu,,31.0,0.1512401310596,2,warmup,0.000693549929,0.2750286503704,False,adamw,,densenet121,50.0
193,,crlm,1,,0.0004848601117,,0.1459210082875,2.0,2,densenet,,leakyrelu,,22.0,0.2900283691229,3,warmup,8.7207799e-06,0.2483815627158,True,adamw,,densenet121,26.0
194,,crlm,2,,0.0003605434848,,0.0781465500944,4.0,1,densenet,,gelu,,31.0,0.023743273951,2,cosine_warmup,2.6453744e-06,0.1179165473587,False,adamw,,densenet169,29.0
195,,crlm,1,2.0,1.89020302e-05,False,0.1695199457104,,2,resnet,1.1751062774002,relu,resnet18,,,4,cosine_warmup,6.1828199e-06,0.2166425169941,,sgd,3.0,,
196,,crlm,1,,0.0055156130994,,0.1294426451678,4.0,4,densenet,,gelu,,28.0,0.0379286379406,3,warmup,8.52776831e-05,0.3839295004477,False,sgd,,densenet169,61.0
197,,crlm,2,,0.0073117130596,,0.0526178733311,3.0,2,densenet,,leakyrelu,,19.0,0.1480905212488,3,cosine_warmup,3.65641765e-05,0.3666502604089,True,adamw,,densenet121,30.0
198,,crlm,1,,4.31268204e-05,,0.103759299785,4.0,4,densenet,,gelu,,31.0,0.0600925580549,2,cosine_warmup,0.0001272088226,0.031952254873,True,sgd,,densenet169,53.0
199,,crlm,1,,0.0046042343356,,0.1333274484242,1.0,1,densenet,,leakyrelu,,15.0,0.1959118714616,0,cosine_warmup,1.0260749e-06,0.0464502038926,False,sgd,,densenet169,24.0
200,,crlm,1,,6.64015847e-05,,0.0127232615676,3.0,2,densenet,,relu,,30.0,0.0818973030467,1,cosine_warmup,0.0002652607355,0.0173201641071,True,adamw,,densenet169,51.0
201,,crlm,1,,0.000857777537,,0.1270206079872,2.0,2,densenet,,relu,,31.0,0.2252542654114,5,warmup,0.0008851641167,0.0767494910598,False,adam,,densenet201,54.0
202,,crlm,1,,2.70828183e-05,,0.1332860659133,2.0,3,densenet,,gelu,,24.0,0.0035321643652,1,warmup,0.0004420823454,0.34777374798,False,sgd,,densenet169,57.0
203,,crlm,2,2.0,1.38121865e-05,True,0.1993529793145,,4,resnet,1.5913514468857,leakyrelu,resnet18,,,2,warmup,6.11091509e-05,0.0526869770279,,adam,6.0,,
204,,crlm,1,,4.51944325e-05,,0.02521057636,4.0,3,densenet,,relu,,12.0,0.1892574809141,2,warmup,2.81742723e-05,0.0607227498276,False,sgd,,densenet201,18.0
205,,crlm,1,,4.96506052e-05,,0.1604017266521,4.0,2,densenet,,relu,,25.0,0.2845048850037,0,warmup,1.1597384e-06,0.201111261761,True,adam,,densenet201,56.0
206,,crlm,1,,0.0015551233939,,0.0703107425311,2.0,2,densenet,,leakyrelu,,25.0,0.2445520181429,0,warmup,9.4364166e-06,0.1157471706751,False,adamw,,densenet121,24.0
207,,crlm,2,2.0,4.92748782e-05,True,0.0973461013767,,4,resnet,1.0772740226136,relu,resnet50,,,3,cosine_warmup,4.18708393e-05,0.0433749304736,,adamw,3.0,,
208,,crlm,2,,0.0003643767773,,0.0872845609543,2.0,3,densenet,,gelu,,25.0,0.2024549557472,5,warmup,0.0004518472768,0.3388963391283,False,adamw,,densenet201,35.0
209,,crlm,2,2.0,0.0006697517739,True,0.0384788770173,,4,resnet,1.5431682899595,relu,resnet34,,,4,warmup,0.0001932746238,0.0110646822409,,adamw,5.0,,
210,,crlm,2,,0.0066633539186,,0.1599073539478,3.0,3,densenet,,gelu,,17.0,0.176506361089,3,warmup,5.2084821e-06,0.0193664242062,False,sgd,,densenet121,55.0
211,,crlm,2,2.0,0.0041200002752,True,0.1933437909836,,2,resnet,1.88181494568,relu,resnet34,,,4,warmup,6.335232e-06,0.0997647679111,,adamw,3.0,,
212,,crlm,1,1.0,1.03456108e-05,False,0.0370633873024,,4,resnet,1.4817862902435,relu,resnet50,,,5,warmup,9.74493058e-05,0.3423721816177,,sgd,4.0,,
213,,crlm,1,2.0,0.0009879791628,True,0.1868962329945,,3,resnet,1.86170400056,leakyrelu,resnet50,,,5,warmup,1.40963025e-05,0.25115101901,,adam,4.0,,
214,,crlm,1,,0.0004114125682,,0.0945613514357,1.0,3,densenet,,gelu,,26.0,0.0357508554951,2,warmup,0.0004571484964,0.2445573242284,False,sgd,,densenet169,61.0
215,,crlm,1,2.0,6.81850213e-05,True,0.1395185349122,,3,resnet,1.6013257198526,relu,resnet18,,,5,cosine_warmup,0.0002352677964,0.2387843382048,,adam,4.0,,
216,,crlm,2,2.0,0.0002701078713,True,0.1495360910084,,2,resnet,1.3444344326537,relu,resnet34,,,2,warmup,1.1925808e-06,0.09962098007,,sgd,6.0,,
217,,crlm,2,2.0,2.32659492e-05,True,0.1452654300087,,4,resnet,1.2109727707557,relu,resnet50,,,0,cosine_warmup,0.0004426505271,0.2884647918063,,adam,7.0,,
218,,crlm,2,1.0,0.0021561581428,False,0.0737495371109,,4,resnet,1.1958956833024,relu,resnet34,,,1,warmup,0.000374373768,0.3061902384021,,adamw,7.0,,
219,,crlm,1,1.0,0.0007192951707,False,0.1918205491023,,1,resnet,1.1504884958364,leakyrelu,resnet50,,,3,cosine_warmup,1.50684162e-05,0.1246247856271,,sgd,5.0,,
220,,crlm,1,,0.0005698858599,,0.1662603592261,3.0,1,densenet,,leakyrelu,,27.0,0.0033906064798,2,cosine_warmup,0.0007162679871,0.2697674321518,True,sgd,,densenet169,64.0
221,,crlm,2,2.0,0.0006458217762,True,0.0367894717535,,1,resnet,1.8287101860231,gelu,resnet50,,,0,warmup,1.01590174e-05,0.1090314511094,,sgd,5.0,,
222,,crlm,2,2.0,0.0004616079643,True,0.1005201372472,,3,resnet,1.1845036313479,relu,resnet50,,,1,warmup,3.43261664e-05,0.3634846899084,,sgd,7.0,,
223,,crlm,1,2.0,4.35143272e-05,False,0.1179792345021,,4,resnet,1.8455356505092,relu,resnet50,,,0,cosine_warmup,4.5612047e-06,0.2086889234197,,adam,4.0,,
224,,crlm,2,1.0,0.0006930460937,False,0.0164576441475,,3,resnet,1.3971221311867,leakyrelu,resnet50,,,1,warmup,0.0001898401216,0.3364999532115,,adam,6.0,,
225,,crlm,2,,3.10919495e-05,,0.0065322258306,3.0,1,densenet,,gelu,,19.0,0.2216374526974,2,cosine_warmup,3.32925222e-05,0.1306748791722,True,sgd,,densenet121,49.0
226,,crlm,1,,0.0001386940867,,0.0224668310334,3.0,1,densenet,,leakyrelu,,21.0,0.0418957197631,5,warmup,5.74913205e-05,0.2236899221076,False,adam,,densenet201,20.0
227,,crlm,2,,0.0005012882884,,0.1790965669091,4.0,3,densenet,,relu,,18.0,0.0713088911915,0,cosine_warmup,8.10745615e-05,0.3945665786403,True,adamw,,densenet121,63.0
228,,crlm,1,2.0,0.0003131825649,True,0.1370663982336,,3,resnet,1.0815910384114,leakyrelu,resnet34,,,0,warmup,8.9560785e-06,0.0145594801403,,adamw,7.0,,
229,,crlm,2,2.0,0.0010565127482,True,0.0265270852119,,2,resnet,1.6590050166813,gelu,resnet34,,,2,warmup,0.0001187193918,0.2082666111978,,adam,3.0,,
230,,crlm,1,1.0,1.02738612e-05,True,0.0393356485154,,3,resnet,1.0374145708446,leakyrelu,resnet50,,,0,warmup,2.1001248e-05,0.0061459487016,,adamw,6.0,,
231,,crlm,1,2.0,0.0005978590014,True,0.0702566969685,,4,resnet,1.276161690925,leakyrelu,resnet18,,,2,warmup,1.4699287e-06,0.1240001122701,,adam,3.0,,
232,,crlm,1,,6.71212712e-05,,0.0925921643156,1.0,3,densenet,,gelu,,19.0,0.2181855263099,5,cosine_warmup,1.0852028e-06,0.1111946759238,False,adam,,densenet121,55.0
233,,crlm,1,1.0,0.0015265024996,False,0.0402281032223,,2,resnet,1.7686661944171,relu,resnet50,,,2,cosine_warmup,1.1110389e-06,0.2330850570076,,adam,4.0,,
234,,crlm,2,2.0,0.0045452625959,False,0.1655541159233,,1,resnet,1.6303317284345,relu,resnet18,,,5,warmup,5.18722934e-05,0.0837804435827,,adamw,4.0,,
235,,crlm,2,,0.0020114558245,,0.1178078162505,4.0,1,densenet,,leakyrelu,,27.0,0.1952818576393,0,warmup,0.0008189992439,0.2935419287954,False,adam,,densenet121,21.0
236,,crlm,2,2.0,1.53485817e-05,False,0.1316950351921,,4,resnet,1.1930494652466,leakyrelu,resnet50,,,1,cosine_warmup,0.0001506794264,0.126754466107,,adam,3.0,,
237,,crlm,2,1.0,0.0041586941028,False,0.0286959889753,,2,resnet,1.9716694556675,leakyrelu,resnet50,,,2,warmup,2.97223702e-05,0.0825922453833,,sgd,6.0,,
238,,crlm,2,,9.31846519e-05,,0.0389729492708,3.0,4,densenet,,relu,,29.0,0.1249075882009,3,cosine_warmup,1.0350255e-06,0.007469486508,False,sgd,,densenet121,57.0
239,,crlm,2,,0.0003657142169,,0.0394107016105,2.0,4,densenet,,relu,,20.0,0.2001615802813,1,cosine_warmup,2.89940661e-05,0.3849397494524,False,adam,,densenet169,54.0
240,,crlm,2,1.0,0.0002392045425,True,0.0534069622787,,3,resnet,1.4748486625001,gelu,resnet18,,,1,warmup,5.4243248e-06,0.2494526240395,,adamw,7.0,,
241,,crlm,2,,0.0001118881426,,0.1558180794229,3.0,4,densenet,,gelu,,28.0,0.0824235904511,5,cosine_warmup,1.09748892e-05,0.1938690069546,False,adam,,densenet169,20.0
242,,crlm,1,,0.0019735917489,,0.1739500257802,1.0,1,densenet,,relu,,30.0,0.1833254450322,1,warmup,0.0009065217372,0.3533083073103,False,sgd,,densenet121,39.0
243,,crlm,2,,0.0001900925854,,0.0859626366713,4.0,1,densenet,,leakyrelu,,25.0,0.1338915714299,3,cosine_warmup,0.0001228549673,0.3889892241488,False,adam,,densenet169,36.0
244,,crlm,2,,0.0002772999207,,0.0521186952107,1.0,4,densenet,,gelu,,30.0,0.2188065679796,0,warmup,7.15986218e-05,0.366064570891,True,adamw,,densenet169,51.0
245,,crlm,1,2.0,0.0052157354369,True,0.067048748532,,1,resnet,1.7883878604931,leakyrelu,resnet34,,,2,cosine_warmup,2.19814747e-05,0.316364650494,,adamw,7.0,,
246,,crlm,2,,0.0007294961367,,0.0334469270663,1.0,2,densenet,,gelu,,32.0,0.1156898261509,1,warmup,6.31076819e-05,0.140399262208,True,sgd,,densenet169,38.0
247,,crlm,2,2.0,0.0006843514504,True,0.0747639614628,,1,resnet,1.4166992304455,relu,resnet18,,,5,warmup,0.0007936330573,0.0243931448766,,adamw,5.0,,
248,,crlm,2,,5.40131864e-05,,0.1555686316432,3.0,1,densenet,,leakyrelu,,18.0,0.2465287052286,3,cosine_warmup,2.9176923e-06,0.2511645574272,False,adam,,densenet121,57.0
249,,crlm,1,,0.0001325861989,,0.1398019595303,3.0,4,densenet,,gelu,,24.0,0.0800873697362,3,cosine_warmup,2.7645909e-06,0.10792285824,True,adamw,,densenet169,62.0
250,,crlm,1,,0.0060523979335,,0.1184626247391,4.0,2,densenet,,leakyrelu,,28.0,0.2681112108983,2,warmup,0.000141053099,0.2107070589164,False,adamw,,densenet201,25.0
251,,crlm,1,1.0,0.0003552162684,True,0.0842387233553,,2,resnet,1.0410037569192,relu,resnet34,,,3,warmup,0.0008778344211,0.3069808577913,,adamw,5.0,,
252,,crlm,2,1.0,8.1310532e-05,False,0.1872542405265,,2,resnet,1.0846484045803,leakyrelu,resnet50,,,4,warmup,4.99337566e-05,0.2813544498788,,adam,7.0,,
