,model_type,dataset,gradient_accumulation_steps,conv1_t_stride,learning_rate,no_max_pool,label_smoothing,bn_size,batch_size,model,widen_factor,act,resnet_type,growth_rate,dropout_prob,warmup_epochs,scheduler_type,weight_decay,mixup_alpha,remove_last_block,optimizer_type,conv1_t_size,densenet_type,init_features
253,,crlm,1,,0.0019544195846,,0.0815144093985,4.0,4,densenet,,leakyrelu,,12.0,0.1539101359524,5,warmup,3.57785276e-05,0.3615935719413,False,adamw,,densenet121,24.0
254,,crlm,1,1.0,4.09652873e-05,False,0.1015137606469,,1,resnet,1.5728334528188,gelu,resnet18,,,0,warmup,0.0003340425833,0.1962903142475,,adamw,7.0,,
255,,crlm,2,,5.17009279e-05,,0.0948663057055,2.0,1,densenet,,gelu,,14.0,0.1441558593782,1,cosine_warmup,0.000858209428,0.1463475129755,True,adamw,,densenet201,32.0
256,,crlm,2,,5.21580378e-05,,0.0229589475007,2.0,1,densenet,,leakyrelu,,14.0,0.2695427427411,0,warmup,0.0002695982314,0.2557602551925,True,adamw,,densenet169,45.0
257,,crlm,2,1.0,0.0008748370758,False,0.0354529865643,,3,resnet,1.035638855977,relu,resnet18,,,1,cosine_warmup,3.90975609e-05,0.2478438052472,,adam,3.0,,
258,,crlm,2,,0.0006198266189,,0.0420767636012,1.0,1,densenet,,leakyrelu,,14.0,0.1746441682571,1,warmup,0.0004771383299,0.1453793257996,True,adam,,densenet201,50.0
259,,crlm,1,2.0,0.0018702842765,False,0.1223403550117,,1,resnet,1.206709024094,gelu,resnet50,,,1,warmup,0.000108702033,0.2496230057989,,sgd,5.0,,
260,,crlm,1,,0.0002497242731,,0.0001420144877,3.0,4,densenet,,leakyrelu,,21.0,0.1585453026595,1,warmup,4.123219e-06,0.1057337105624,True,adamw,,densenet169,49.0
261,,crlm,1,2.0,0.0002547762134,False,0.0508552791362,,4,resnet,1.7882783171836,relu,resnet34,,,0,warmup,2.26688866e-05,0.1451228640486,,adam,3.0,,
262,,crlm,1,,0.0013345299498,,0.1293539183697,4.0,2,densenet,,gelu,,20.0,0.1529692321977,1,cosine_warmup,0.0002537010346,0.3407871234491,False,adam,,densenet169,39.0
263,,crlm,1,1.0,0.0005691686369,True,0.1271918445729,,4,resnet,1.1044529463808,relu,resnet50,,,1,warmup,0.0004459357864,0.1060147657219,,sgd,6.0,,
264,,crlm,2,,1.11390027e-05,,0.085229798536,4.0,2,densenet,,gelu,,19.0,0.0791542570477,3,cosine_warmup,1.45868952e-05,0.3644281097838,True,sgd,,densenet169,53.0
265,,crlm,1,,4.85807971e-05,,0.0775482711429,2.0,3,densenet,,relu,,23.0,0.2858223943179,0,cosine_warmup,8.30777718e-05,0.3149059034145,True,adam,,densenet169,32.0
266,,crlm,1,,0.0081821638683,,0.1623933183441,2.0,3,densenet,,leakyrelu,,15.0,0.0892572842359,3,warmup,6.8875053e-06,0.2278100068266,True,sgd,,densenet201,40.0
267,,crlm,1,,9.75855796e-05,,0.0789093569509,2.0,1,densenet,,leakyrelu,,17.0,0.2188199152017,2,cosine_warmup,5.27933205e-05,0.3692182303322,True,adamw,,densenet121,46.0
268,,crlm,2,,1.84017044e-05,,0.1927460216805,3.0,1,densenet,,relu,,27.0,0.0269401686712,2,warmup,0.0006939224421,0.0366730717981,True,adamw,,densenet121,32.0
269,,crlm,2,,1.75741311e-05,,0.0835499277865,3.0,3,densenet,,leakyrelu,,17.0,0.0333613280099,3,warmup,0.0002058637522,0.0776725190419,True,adam,,densenet201,62.0
270,,crlm,1,1.0,0.0089556539111,True,0.1497873785225,,3,resnet,1.0804370723539,gelu,resnet50,,,3,warmup,0.000631209302,0.1322677272222,,adam,7.0,,
271,,crlm,2,,0.0002064635827,,0.0174934839423,3.0,2,densenet,,leakyrelu,,24.0,0.2197376426175,1,warmup,0.0001284576763,0.2383390323829,False,sgd,,densenet169,35.0
272,,crlm,2,,0.0001424658248,,0.00924686679,3.0,2,densenet,,leakyrelu,,32.0,0.1096947629751,0,cosine_warmup,1.4478713e-06,0.0449127648377,True,sgd,,densenet201,35.0
273,,crlm,1,,3.90442538e-05,,0.143196016667,2.0,2,densenet,,leakyrelu,,25.0,0.134439743901,1,cosine_warmup,4.890243e-06,0.2100428544132,False,adam,,densenet201,30.0
274,,crlm,2,2.0,4.31921614e-05,True,0.1001651911049,,1,resnet,1.4453336427589,gelu,resnet18,,,5,cosine_warmup,1.02907795e-05,0.256350746492,,sgd,4.0,,
275,,crlm,2,1.0,0.0001597788844,True,0.1016827656898,,1,resnet,1.7001597357424,gelu,resnet34,,,2,warmup,1.2579729e-06,0.363659935203,,sgd,4.0,,
276,,crlm,1,,0.0002336963963,,0.0783966267182,1.0,4,densenet,,gelu,,21.0,0.2233384733952,3,cosine_warmup,0.0005275519054,0.0285270513102,False,sgd,,densenet121,44.0
277,,crlm,1,2.0,0.0049582042996,False,0.1660222779281,,1,resnet,1.8335065364351,leakyrelu,resnet34,,,4,cosine_warmup,3.8743054e-06,0.2267328864878,,adam,7.0,,
278,,crlm,1,,0.0002109455379,,0.1370569890359,1.0,3,densenet,,relu,,21.0,0.157020391392,0,warmup,3.4546085e-06,0.1443693883069,True,adamw,,densenet201,41.0
279,,crlm,1,,2.58308734e-05,,0.1616690125821,1.0,4,densenet,,leakyrelu,,16.0,0.299730616329,1,cosine_warmup,1.0991674e-06,0.1784208242199,False,sgd,,densenet169,51.0
280,,crlm,1,,3.70946863e-05,,0.1071202923282,1.0,3,densenet,,gelu,,12.0,0.2955300512867,5,warmup,0.0004578390729,0.3174457344296,False,sgd,,densenet201,32.0
281,,crlm,1,1.0,0.0002544503038,True,0.1083428732907,,1,resnet,1.6114416701744,gelu,resnet18,,,0,cosine_warmup,9.87443322e-05,0.116978483736,,adamw,5.0,,
282,,crlm,2,1.0,0.0033955965566,True,0.189271474488,,2,resnet,1.99233020991,leakyrelu,resnet34,,,5,cosine_warmup,0.0001668703435,0.3062132725962,,adamw,5.0,,
283,,crlm,2,2.0,0.0022290202908,False,0.1907242957016,,1,resnet,1.7468696954701,relu,resnet34,,,1,cosine_warmup,0.0002157251444,0.3877313914529,,adam,5.0,,
284,,crlm,2,2.0,0.0071483363196,True,0.1944946977782,,3,resnet,1.3686204183969,relu,resnet18,,,0,warmup,0.0005561625694,0.3445878995206,,adamw,7.0,,
285,,crlm,1,,0.0003615005433,,0.0258599840224,1.0,2,densenet,,leakyrelu,,28.0,0.1989980691144,3,warmup,2.07729973e-05,0.3814318055388,True,sgd,,densenet201,45.0
286,,crlm,2,2.0,0.0002612995333,True,0.1062362765158,,2,resnet,1.0583023740393,leakyrelu,resnet50,,,2,cosine_warmup,1.11122262e-05,0.1032323933007,,adamw,6.0,,
287,,crlm,1,,4.44204154e-05,,0.0027767751093,4.0,2,densenet,,relu,,13.0,0.0579174000001,2,warmup,0.0002185283051,0.0129193941876,False,sgd,,densenet121,46.0
288,,crlm,2,,0.0009588568763,,0.0135801127777,4.0,1,densenet,,gelu,,15.0,0.2800160504716,1,warmup,8.7849472e-06,0.1812631812514,True,sgd,,densenet169,29.0
289,,crlm,1,1.0,0.0004909526501,True,0.083253512698,,4,resnet,1.2324204234017,leakyrelu,resnet18,,,1,warmup,4.08471044e-05,0.1310509927834,,adamw,7.0,,
290,,crlm,1,2.0,0.0043007106712,False,0.1262313440437,,4,resnet,1.9340187692926,leakyrelu,resnet18,,,4,cosine_warmup,0.0002414402555,0.1389940792667,,adamw,5.0,,
291,,crlm,2,,0.0011399593428,,0.1167531681059,3.0,2,densenet,,leakyrelu,,13.0,0.1236253494801,4,warmup,8.0325203e-06,0.0617106318003,True,adam,,densenet121,48.0
292,,crlm,1,,0.0002015162575,,0.0617109736739,1.0,4,densenet,,relu,,28.0,0.233035985364,0,warmup,0.0009543067119,0.047363475066,True,adam,,densenet121,63.0
293,,crlm,1,,0.0002830485247,,0.0635507006671,3.0,3,densenet,,relu,,19.0,0.1464733669659,3,cosine_warmup,3.1705682e-06,0.1403330394178,False,adam,,densenet169,21.0
294,,crlm,1,1.0,0.0002329014623,False,0.064325666383,,2,resnet,1.9591526808359,gelu,resnet18,,,1,cosine_warmup,2.4636403e-05,0.1177392347835,,adamw,6.0,,
295,,crlm,2,2.0,5.71212434e-05,True,0.1908158222367,,2,resnet,1.3725857416048,relu,resnet18,,,1,warmup,0.000700365783,0.2839590955211,,adam,4.0,,
296,,crlm,2,,0.0013700033596,,0.003384178473,1.0,2,densenet,,gelu,,24.0,0.1122360168652,2,cosine_warmup,1.8884973e-06,0.1649527494968,False,sgd,,densenet169,35.0
297,,crlm,2,2.0,9.32891735e-05,False,0.1111050944565,,4,resnet,1.4124761601453,gelu,resnet50,,,4,warmup,6.6521265e-06,0.3151903362627,,sgd,7.0,,
298,,crlm,1,1.0,2.7549046e-05,False,0.1958117375682,,4,resnet,1.0848326492001,gelu,resnet50,,,2,warmup,1.31035448e-05,0.0890580565786,,adamw,3.0,,
299,,crlm,2,2.0,9.4565473e-05,False,0.1375469844222,,1,resnet,1.8802178253406,gelu,resnet50,,,4,warmup,3.9261127e-06,0.3041233526864,,adam,5.0,,
300,,crlm,2,,2.37011526e-05,,0.1419640747613,1.0,4,densenet,,relu,,16.0,0.2096038474965,0,cosine_warmup,1.6163782e-06,0.3357266601581,False,adam,,densenet169,20.0
301,,crlm,1,2.0,0.0002392431408,False,0.1831355485834,,3,resnet,1.1720737484995,gelu,resnet34,,,1,cosine_warmup,0.0006264705465,0.0338139963186,,adamw,6.0,,
302,,crlm,1,,0.0002453436116,,0.1388582093738,1.0,3,densenet,,gelu,,15.0,0.1343389915399,4,cosine_warmup,0.000289439186,0.149968999552,True,adamw,,densenet121,21.0
303,,crlm,1,2.0,0.0011623337821,True,0.1339965524268,,3,resnet,1.7486913663843,relu,resnet50,,,1,warmup,1.9247814e-06,0.0603539243453,,adamw,6.0,,
304,,crlm,2,1.0,0.0096925057314,True,0.1097122112531,,1,resnet,1.1807084234129,leakyrelu,resnet18,,,2,cosine_warmup,0.0006352863919,0.0574844842489,,adamw,5.0,,
305,,crlm,2,,0.0091637052501,,0.069331452302,2.0,1,densenet,,gelu,,28.0,0.0690214755105,2,cosine_warmup,8.8007067e-06,0.2686485688477,False,adamw,,densenet121,46.0
306,,crlm,2,,0.0034640844287,,0.0633992205488,3.0,1,densenet,,leakyrelu,,15.0,0.0270004102757,1,cosine_warmup,3.07741975e-05,0.1977640170327,False,sgd,,densenet201,24.0
307,,crlm,1,,6.56090746e-05,,0.1233590810053,2.0,3,densenet,,relu,,21.0,0.0941070980915,0,warmup,4.1307377e-06,0.1448842149989,True,adam,,densenet201,17.0
308,,crlm,2,1.0,0.0017683639511,True,0.1080714852325,,2,resnet,1.998433167995,gelu,resnet18,,,3,warmup,1.5350068e-06,0.3541150731997,,adam,6.0,,
309,,crlm,2,2.0,0.0053206313754,True,0.065301613759,,4,resnet,1.2254851318663,gelu,resnet50,,,0,warmup,1.1276265e-06,0.2845247650938,,sgd,7.0,,
310,,crlm,2,1.0,0.0040795489041,True,0.0999869709606,,3,resnet,1.6150483800645,relu,resnet18,,,4,cosine_warmup,8.2057689e-05,0.1006825673776,,adamw,3.0,,
311,,crlm,2,,0.0016531280852,,0.0879792476314,2.0,3,densenet,,leakyrelu,,17.0,0.2499444517542,0,cosine_warmup,8.5040867e-06,0.2637535440551,True,sgd,,densenet121,41.0
312,,crlm,2,2.0,0.0011735033316,True,0.1245190635209,,4,resnet,1.7168831703711,gelu,resnet18,,,4,warmup,7.0293888e-06,0.036441032521,,adamw,3.0,,
313,,crlm,1,2.0,0.0024220198794,True,0.1791648957736,,4,resnet,1.1243784832523,relu,resnet34,,,5,warmup,5.8089707e-06,0.1474860913199,,sgd,7.0,,
314,,crlm,1,2.0,6.25167454e-05,True,0.1697125898766,,2,resnet,1.7963620611657,leakyrelu,resnet18,,,5,warmup,4.643009e-06,0.2627008303927,,adam,3.0,,
315,,crlm,2,,0.0008997994122,,0.1360760507365,1.0,1,densenet,,relu,,20.0,0.2481971812156,4,cosine_warmup,7.9379167e-06,0.3293430182583,True,adam,,densenet201,32.0
316,,crlm,1,1.0,0.0063306103468,False,0.1294370047878,,3,resnet,1.5761179478966,leakyrelu,resnet50,,,2,cosine_warmup,1.816921e-06,0.0289443501236,,adam,3.0,,
317,,crlm,2,,0.0008639872984,,0.0798463720359,1.0,3,densenet,,gelu,,29.0,0.2552567522323,1,warmup,0.0007166851614,0.0900473776688,True,adamw,,densenet121,29.0
318,,crlm,2,,0.000318051307,,0.0473903993286,4.0,3,densenet,,leakyrelu,,28.0,0.1486708465442,3,warmup,4.2283226e-06,0.1258022321077,False,adam,,densenet121,39.0
319,,crlm,1,2.0,4.04517008e-05,True,0.1772686291914,,4,resnet,1.6491922121549,leakyrelu,resnet18,,,5,warmup,0.000199867696,0.0483928482772,,adam,4.0,,
320,,crlm,1,,0.0026014084214,,0.0284724610803,1.0,3,densenet,,gelu,,24.0,0.0614498936929,1,cosine_warmup,0.0001085519579,0.3629796833722,True,adamw,,densenet121,55.0
321,,crlm,2,1.0,0.0001896881731,False,0.1686369193584,,4,resnet,1.7975791309235,leakyrelu,resnet50,,,0,warmup,1.0493777e-06,0.0140543150208,,adam,4.0,,
322,,crlm,2,2.0,7.21843666e-05,True,0.161196169352,,4,resnet,1.8505745519912,gelu,resnet34,,,2,warmup,0.0001001804465,0.3882693586316,,adam,6.0,,
323,,crlm,1,,9.7376419e-05,,0.0108733002141,3.0,1,densenet,,gelu,,28.0,0.2664654360343,5,cosine_warmup,5.86742173e-05,0.0140482294201,False,adamw,,densenet169,18.0
324,,crlm,1,1.0,0.0013080540759,True,0.0594254583102,,3,resnet,1.7925919407956,gelu,resnet18,,,5,cosine_warmup,0.0001397744054,0.269464073486,,adam,7.0,,
325,,crlm,2,1.0,0.0042494622668,True,0.0884371712791,,4,resnet,1.0051346858962,gelu,resnet50,,,4,warmup,0.0001486895695,0.0642022337815,,adamw,3.0,,
326,,crlm,1,1.0,0.0003342670966,True,0.183879346774,,1,resnet,1.2458689842559,leakyrelu,resnet18,,,3,warmup,0.0001411702913,0.0604443072115,,adam,7.0,,
327,,crlm,1,1.0,0.0001646803363,False,0.0596961897151,,4,resnet,1.3147886558088,gelu,resnet34,,,4,cosine_warmup,2.19271127e-05,0.0598721669112,,sgd,6.0,,
328,,crlm,1,,1.4812756e-05,,0.0432506901859,1.0,1,densenet,,leakyrelu,,13.0,0.211887577661,1,cosine_warmup,1.02976373e-05,0.3018806078419,False,adamw,,densenet201,57.0
329,,crlm,2,,0.0010057575122,,0.1667927020691,3.0,2,densenet,,gelu,,27.0,0.2213947587646,2,cosine_warmup,1.19613601e-05,0.3842539246252,True,sgd,,densenet169,43.0
330,,crlm,1,,0.0001963994226,,0.0762298057987,1.0,3,densenet,,leakyrelu,,32.0,0.1253526828995,1,cosine_warmup,1.0698394e-06,0.0278079769476,False,adam,,densenet121,25.0
331,,crlm,1,1.0,0.0099028297301,True,0.1876247359498,,2,resnet,1.9235732379006,gelu,resnet18,,,1,cosine_warmup,5.87008184e-05,0.3143081433206,,sgd,3.0,,
332,,crlm,2,,0.0033767685633,,0.1995646295803,4.0,1,densenet,,leakyrelu,,30.0,0.0442726786889,0,cosine_warmup,0.0002914715054,0.2328504376206,False,sgd,,densenet169,48.0
333,,crlm,2,,0.0002635550408,,0.094236472724,3.0,3,densenet,,gelu,,16.0,0.2077124734561,3,warmup,3.7260359e-06,0.3920538742786,True,adamw,,densenet201,21.0
334,,crlm,2,,8.97953304e-05,,0.1684581224053,4.0,1,densenet,,leakyrelu,,21.0,0.0069559959517,0,cosine_warmup,0.0004362572855,0.0179330156605,True,adam,,densenet121,34.0
335,,crlm,1,,0.0002343480974,,0.1494502507659,2.0,3,densenet,,gelu,,22.0,0.2655734660091,0,cosine_warmup,5.77405602e-05,0.2917911920379,True,adamw,,densenet201,58.0
336,,crlm,1,,0.000174151136,,0.0185490187102,2.0,3,densenet,,relu,,14.0,0.0612957167124,3,cosine_warmup,4.7877753e-06,0.3846889092277,False,sgd,,densenet169,41.0
337,,crlm,2,1.0,4.69487386e-05,True,0.1894262884101,,1,resnet,1.9548159896251,relu,resnet34,,,5,warmup,1.7681529e-06,0.0490395264772,,adam,5.0,,
338,,crlm,1,1.0,0.0004127671714,True,0.0103492099149,,2,resnet,1.880125218146,gelu,resnet18,,,1,warmup,6.78207207e-05,0.0373724813274,,adamw,7.0,,
339,,crlm,2,1.0,0.0003466962159,False,0.03331571562,,3,resnet,1.2570839288151,gelu,resnet18,,,2,warmup,9.8519457e-06,0.254538423348,,adam,3.0,,
340,,crlm,2,1.0,1.67120816e-05,False,0.0685096924084,,4,resnet,1.6880767925836,leakyrelu,resnet18,,,5,warmup,1.89783053e-05,0.1028797850664,,sgd,7.0,,
341,,crlm,1,2.0,3.26302812e-05,True,0.0875015377483,,1,resnet,1.4429894371708,leakyrelu,resnet18,,,2,warmup,6.6215365e-06,0.3202031959331,,adam,6.0,,
342,,crlm,2,,0.0007927105369,,0.0627622794163,3.0,1,densenet,,leakyrelu,,27.0,0.0004541829871,2,cosine_warmup,1.20731634e-05,0.2503819751397,True,sgd,,densenet201,48.0
343,,crlm,1,,0.0009673766774,,0.0791949941366,1.0,2,densenet,,leakyrelu,,14.0,0.2560492451657,2,cosine_warmup,0.0001159784832,0.3731034412739,True,sgd,,densenet201,18.0
344,,crlm,2,1.0,0.0001993608067,False,0.1468427215056,,1,resnet,1.8440973661493,gelu,resnet34,,,4,warmup,1.82833669e-05,0.3267508155667,,adam,5.0,,
345,,crlm,2,,0.0001855670931,,0.0418479246309,2.0,4,densenet,,leakyrelu,,22.0,0.2403296631002,1,warmup,4.5710756e-06,0.2132336449541,True,adamw,,densenet201,36.0
346,,crlm,2,2.0,0.0012454498237,True,0.043906987988,,2,resnet,1.8493854331947,leakyrelu,resnet50,,,1,cosine_warmup,1.46950158e-05,0.2587262046161,,adamw,5.0,,
347,,crlm,1,2.0,1.42147686e-05,False,0.0682130996829,,4,resnet,1.742604508134,leakyrelu,resnet18,,,1,warmup,1.0725014e-06,0.0186474727928,,adamw,7.0,,
348,,crlm,2,2.0,0.0003865617692,True,0.0016215998876,,2,resnet,1.8947558228341,relu,resnet50,,,5,warmup,1.5916371e-06,0.1019923400463,,adamw,4.0,,
349,,desmoid,2,1.0,0.0001341352107,True,0.03428059225,,4,resnet,1.9180182032093,gelu,resnet34,,,4,warmup,7.3313477e-06,0.3332600423947,,adamw,3.0,,
350,,desmoid,2,2.0,0.0012646310258,False,0.1934130078915,,4,resnet,1.7225966044388,leakyrelu,resnet50,,,1,cosine_warmup,4.0818107e-06,0.3901809088751,,sgd,6.0,,
351,,desmoid,1,1.0,0.000415427504,False,0.1707722849427,,3,resnet,1.4172903673665,leakyrelu,resnet34,,,2,warmup,0.0002126518502,0.1885923175503,,adamw,5.0,,
352,,desmoid,1,,0.002662999219,,0.0112543852649,3.0,1,densenet,,gelu,,20.0,0.2111828725684,1,cosine_warmup,1.1376765e-06,0.1115580398487,False,adam,,densenet201,37.0
353,,desmoid,2,,1.06098444e-05,,0.0081200713498,1.0,4,densenet,,gelu,,31.0,0.121024116227,4,cosine_warmup,0.0002756386965,0.1819119251459,False,adamw,,densenet169,62.0
354,,desmoid,1,,1.35395515e-05,,0.013520636533,2.0,1,densenet,,relu,,13.0,0.1366976140809,5,warmup,2.01377268e-05,0.2220590781783,False,adam,,densenet169,49.0
355,,desmoid,1,1.0,0.0006485435389,False,0.051360975777,,2,resnet,1.0901026805538,relu,resnet34,,,4,warmup,5.29814e-06,0.2851958200978,,adamw,5.0,,
356,,desmoid,2,,2.39967023e-05,,0.1848862457684,4.0,1,densenet,,gelu,,18.0,0.1161740910352,4,warmup,6.5830852e-06,0.3358204556763,True,sgd,,densenet121,27.0
357,,desmoid,2,1.0,1.38662333e-05,False,0.072152069088,,2,resnet,1.3733467353035,gelu,resnet34,,,5,cosine_warmup,0.0003712482535,0.0528753987529,,adam,5.0,,
358,,desmoid,1,,0.0069852937495,,0.0961302362272,3.0,3,densenet,,gelu,,27.0,0.1415505950243,0,cosine_warmup,0.0003371021195,0.2860146034734,True,adam,,densenet201,31.0
359,,desmoid,1,,0.0001393583233,,0.0583069453789,1.0,4,densenet,,gelu,,28.0,0.1465522558878,0,warmup,8.99300837e-05,0.1444773458845,True,adam,,densenet201,48.0
360,,desmoid,2,,0.0004047840941,,0.1843353097448,3.0,1,densenet,,relu,,20.0,0.2283844785884,3,warmup,0.0001006829976,0.0540410936721,True,adam,,densenet121,38.0
361,,desmoid,2,1.0,0.0002496617995,False,0.1110493824947,,4,resnet,1.1926625463484,relu,resnet18,,,4,warmup,0.0004497816742,0.3277338274406,,adamw,3.0,,
362,,desmoid,2,,2.29171506e-05,,0.1407569993344,4.0,4,densenet,,gelu,,12.0,0.1858643182271,4,warmup,6.787455e-05,0.2954202127307,True,adam,,densenet169,45.0
363,,desmoid,1,2.0,9.86796477e-05,False,0.1911376399764,,4,resnet,1.0975720915513,relu,resnet50,,,4,cosine_warmup,0.0002978517733,0.2465279868142,,sgd,6.0,,
364,,desmoid,2,,0.0007905126082,,0.0119159038917,2.0,4,densenet,,gelu,,15.0,0.1848327371395,3,warmup,0.0002190339291,0.3331011446611,True,sgd,,densenet121,31.0
365,,desmoid,1,1.0,0.0006238697086,True,0.1319978219359,,1,resnet,1.944388909168,leakyrelu,resnet34,,,5,cosine_warmup,0.0006057995672,0.2838849844267,,sgd,6.0,,
366,,desmoid,1,2.0,0.0017126640573,True,0.1042646886377,,1,resnet,1.9293293301112,leakyrelu,resnet18,,,2,warmup,6.8555664e-06,0.0720440001461,,adam,4.0,,
367,,desmoid,1,2.0,6.85923219e-05,True,0.0507992062872,,4,resnet,1.5977162155508,relu,resnet18,,,4,warmup,7.14200107e-05,0.0373581071659,,adam,3.0,,
368,,desmoid,2,,0.0031029442868,,0.1855844796464,4.0,4,densenet,,gelu,,17.0,0.1393047297158,0,cosine_warmup,0.000279297017,0.2516384197735,False,adamw,,densenet169,60.0
369,,desmoid,2,,0.0001945601204,,0.0553688365291,2.0,1,densenet,,gelu,,28.0,0.1584554207305,5,warmup,3.7972359e-06,0.0215886360558,True,sgd,,densenet121,38.0
370,,desmoid,1,1.0,4.90913585e-05,True,0.0288649495701,,1,resnet,1.2208757735473,relu,resnet50,,,2,cosine_warmup,5.6292597e-06,0.3600298552329,,sgd,4.0,,
371,,desmoid,2,2.0,0.0071907155124,False,0.1412685059492,,4,resnet,1.752108640442,relu,resnet34,,,4,warmup,4.2980861e-05,0.2774662438614,,adam,5.0,,
372,,desmoid,1,2.0,4.26217965e-05,False,0.0490013500166,,2,resnet,1.1304801227508,leakyrelu,resnet34,,,4,cosine_warmup,4.39009597e-05,0.069780081422,,adam,6.0,,
373,,desmoid,2,2.0,0.000333651323,False,0.1848510780245,,3,resnet,1.6443382520213,leakyrelu,resnet34,,,5,warmup,0.0001619523448,0.1034058755471,,adamw,6.0,,
374,,desmoid,1,,0.0043254258893,,0.0385611112963,4.0,2,densenet,,relu,,16.0,0.0487310123318,1,warmup,0.0007457324252,0.1614006498345,True,sgd,,densenet169,46.0
375,,desmoid,2,,0.0029569881717,,0.0671997547045,2.0,1,densenet,,relu,,17.0,0.0086279981936,3,cosine_warmup,4.48047156e-05,0.0388384166762,True,adamw,,densenet169,56.0
376,,desmoid,2,1.0,0.0070848633065,False,0.0859476744205,,1,resnet,1.9357470154102,gelu,resnet18,,,1,cosine_warmup,0.0002534894779,0.1862121444822,,sgd,7.0,,
377,,desmoid,2,,0.001077364393,,0.0746800270883,1.0,1,densenet,,relu,,17.0,0.2557778121646,1,cosine_warmup,5.0983693e-06,0.0582410373162,False,adam,,densenet169,24.0
378,,desmoid,1,,0.0008325576876,,0.005726898786,4.0,4,densenet,,relu,,12.0,0.0255794307982,0,warmup,0.0003387190883,0.1058686848192,False,adam,,densenet121,33.0
379,,desmoid,1,2.0,0.0007247456944,True,0.0700172187997,,4,resnet,1.0008788361393,relu,resnet34,,,3,warmup,0.0003445983782,0.0140254048411,,sgd,7.0,,
